%PDF-1.4,,,,,,,,,,,,,,
%Óëéá,,,,,,,,,,,,,,
1 0 obj,,,,,,,,,,,,,,
<</Creator (Mozilla/5.0 \(Windows NT 10.0; Win64; x64\) AppleWebKit/537.36 \(KHTML, like Gecko\) Chrome/75.0.3770.142 Safari/537.36),,,,,,,,,,,,,
/Producer (Skia/PDF m75),,,,,,,,,,,,,,
/CreationDate (D:20190724050057+00'00'),,,,,,,,,,,,,,
/ModDate (D:20190724050057+00'00')>>,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,
3 0 obj,,,,,,,,,,,,,,
<</ca 1,,,,,,,,,,,,,,
/BM /Normal>>,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,
5 0 obj,,,,,,,,,,,,,,
<</CA 1,,,,,,,,,,,,,,
/ca 1,,,,,,,,,,,,,,
/LC 0,,,,,,,,,,,,,,
/LJ 0,,,,,,,,,,,,,,
/LW 1,,,,,,,,,,,,,,
/ML 4,,,,,,,,,,,,,,
/SA true,,,,,,,,,,,,,,
/BM /Normal>>,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,
7 0 obj,,,,,,,,,,,,,,
<</Type /XObject,,,,,,,,,,,,,,
/Subtype /Image,,,,,,,,,,,,,,
/Width 200,,,,,,,,,,,,,,
/Height 55,,,,,,,,,,,,,,
/ColorSpace /DeviceRGB,,,,,,,,,,,,,,
/BitsPerComponent 8,,,,,,,,,,,,,,
/Filter /FlateDecode,,,,,,,,,,,,,,
/Length 7640>> stream,,,,,,,,,,,,,,
